16388 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
168076 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
73868 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
2821 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
